,Long,Lat,Class,Name
85,-121.80622764111916,40.80182648905759,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_11.png
86,-121.68194005943434,40.7763557976445,Fire,m_3912114_se_10_h_20160806_mid-day_2.png
87,-121.95768512822299,40.35412286809645,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_7.png"
88,-121.17722084299574,39.93005328634675,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_5.png
89,-122.52857415469728,40.1447946643137,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_7.png"
90,-121.91828228255174,40.06815106994593,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_17.png
91,-121.73479773438083,40.75091081739689,Fire,m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire_0.png
92,-121.33317361460837,39.905433916888455,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_6.png"
93,-121.46596235902354,39.961188248288785,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_10.png"
94,-122.20965543387116,40.10593412479336,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_1.png"
95,-121.9018062454042,39.63539568920675,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_3.png"
96,-121.18238455040371,39.96849878413534,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_0.png"
97,-121.87774946399286,39.64310446050322,Fire,m_3912120_ne_10_h_20160713_night_with_wild_fire_3.png
98,-121.86847832559975,39.854972988335845,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_18.png"
99,-121.73541869399251,39.77193659843398,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_6.png"
100,-121.87961614243339,40.132212046042866,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_12.png"
101,-121.79451503940624,39.93359471530021,Fire,m_4012355_se_10_h_20160713_night_with_wild_fire_3.png
102,-121.20145292312787,39.94782827543127,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_17.png
103,-121.61373967631413,39.76085096293372,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_15.png"
104,-121.97192092715622,39.66529265342722,Fire,m_4012355_se_10_h_20160713_mid-day_2.png
105,-121.76245860429519,39.26311851853497,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_6.png"
106,-122.10344052182074,40.447211437015255,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_16.png"
107,-122.71061720338946,39.528758689533035,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_19.png"
108,-122.22820624386328,39.974531460165906,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_18.png"
109,-122.40103253054627,40.195055571666465,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_5.png
110,-122.07262413654126,40.25492431093399,Fire,m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire_0.png
111,-122.48324005073674,39.64241870500229,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_4.png"
112,-122.42973002796545,40.45816706665398,Fire,m_4012355_se_10_h_20160713_smoky_conditions_4.png
113,-121.54670173839764,39.88838027751494,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_0.png"
114,-122.34780163551368,40.00960450498757,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_7.png"
115,-121.96071719361582,40.1957301760612,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_10.png"
116,-121.7034029729339,40.03984931618714,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_14.png
117,-121.84542765170151,39.41620192480358,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_11.png
118,-122.70802070348842,39.45606587438747,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_2.png
119,-121.91940085458637,40.448836791888326,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_9.png"
120,-122.30735605229566,40.22773390819696,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_3.png"
121,-122.27500031897333,39.597022972099154,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_13.png"
122,-121.50312640392895,39.88833053733999,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_8.png
123,-122.59038892314724,39.5717749117019,Fire,m_4012355_se_10_h_20160713_late_afternoon_1.png
124,-122.29119714831874,40.241569671730325,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_1.png"
